Pack Content ID, Item 1 Token Addr, Item 1 Token Type, Item 1 Token IDs, Item 1 Amounts, Item 2 Token Addr, Item 2 Token Type, Item 2 Token IDs, Item 2 Amounts
98,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1343,1344","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"7,8","9,5"
99,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1345,1346","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"2,3","4,3"
100,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1347,1348","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"5,6","3,3"
101,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1349","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"7","3"
102,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1350,1351","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"1","10"
103,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1352","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"7","6"
104,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1353","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"6","4"
105,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1354,1355","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"9,10","7,5"
106,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1356","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"8,9","8,3"
107,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1357,1358","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"1,2","3,10"
108,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1359","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"7,8","6,9"
109,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1360,1361","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"6,7","8,3"
110,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1362,1363","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"0","6"
111,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1364,1365","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"7","9"
112,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1366,1367","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"0,1","10,7"
113,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1368","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"3,4","4,6"
114,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1369","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"8","9"
115,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1370,1371","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"0","7"
116,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1372,1373","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"6","10"
117,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1374","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"5,6","4,8"
118,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1375,1376","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"6,7","10,9"
119,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1377,1378","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"3","4"
120,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1379,1380","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"7","9"
121,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1381,1382","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"9","6"
122,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1383,1384","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"2,3","9,9"
123,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1385,1386","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"9,10","4,6"
124,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1387","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"1,2","9,8"
125,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1388","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"9","5"
126,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1389","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"0","7"
127,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1390","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"8","4"
128,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1391","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"9","3"
129,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1392,1393","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"5,6","6,3"
130,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1394","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"9,10","5,7"
131,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1395,1396","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"5,6","7,3"
132,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1397,1398","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"6,7","5,6"
133,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1399,1400","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"7","5"
134,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1401,1402","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"9","3"
135,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1403,1404","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"9","3"
136,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1405,1406","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"5","5"
137,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1407,1408","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"6","10"
138,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1409,1410","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"0","5"
139,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1411,1412","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"1,2","7,4"
140,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1413","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"7","9"
141,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1414","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"4,5","5,7"
142,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1415,1416","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"5,6","10,8"
143,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1417,1418","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"0","9"
144,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1419","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"5","7"
145,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1420,1421","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"5","5"
146,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1422","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"4,5","3,6"
147,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1423","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"6,7","6,7"
148,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1424","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"7,8","9,10"
149,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1425","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"8","9"
150,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1426,1427","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"8,9","3,3"
151,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1428,1429","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"3","6"
152,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1430","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"7","5"
153,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1431","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"3","7"
154,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1432","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"8,9","6,6"
155,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1433","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"6","6"
156,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1434","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"7","6"
157,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1435,1436","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"8,9","3,7"
158,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1437","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"6","4"
159,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1438,1439","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"5,6","10,4"
160,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1440","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"0,1","7,6"
161,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1441","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"6,7","6,7"
162,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1442,1443","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"4,5","10,9"
163,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1444,1445","1,1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"1","4"
164,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1446","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"0","6"
165,0x3a6a8f4091b705fe1241c47e2532d45a6dff5a85,721,"1447","1",0xa558419686308ce836c36a5c44eeeb4b0916ca7b,1155,"1,2","5,3"
